-45.135, -23.672, 95.908
-43.154, -23.396, 95.908
-41.17, -23.148, 95.167
-39.179, -22.955, 95.167
-37.183, -22.833, 94.319
-35.185, -22.766, 93.372
-33.185, -22.765, 92.345
-31.188, -22.872, 92.345
-29.198, -23.067, 91.278
-27.221, -23.364, 90.231
-25.265, -23.776, 89.281
-23.34, -24.313, 88.518
-21.457, -24.985, 88.03
-19.629, -25.793, 87.882
-17.867, -26.738, 88.112
-16.18, -27.809, 88.715
-14.581, -29.01, 90.877
-13.06, -30.308, 92.314
-11.607, -31.682, 93.905
-10.211, -33.114, 97.373
-8.86, -34.589, 99.194
-7.527, -36.08, 98.599
-6.191, -37.569, 95.988
-4.829, -39.033, 93.304
-3.418, -40.45, 91.497
-1.944, -41.801, 89.819
-0.389, -43.058, 87.211
1.261, -44.187, 86.469
2.995, -45.181, 86.192
4.806, -46.026, 86.392
6.684, -46.713, 87.024
8.613, -47.239, 89.185
10.577, -47.614, 90.473
12.562, -47.857, 90.473
14.559, -47.972, 91.758
16.559, -47.979, 90.134
18.556, -47.896, 87.271
20.55, -47.739, 84.311
22.537, -47.519, 81.243
22.86, -47.778, 80.593
21.099, -48.726, 77.378
19.343, -49.684, 74.022
17.592, -50.65, 70.507
15.844, -51.622, 66.808
14.097, -52.597, 62.891
12.351, -53.572, 58.714
10.602, -54.543, 54.215
8.847, -55.501, 49.308
7.079, -56.437, 43.856
5.291, -57.331, 37.621
3.463, -58.143, 30.124
1.565, -58.766, 20
0, -58.824, 0
0, -58.824, 0
-19.986, -59.57, 0
endData
127
100
200
-45.135, -23.672, -0.303, -16.54, -15.077, -53.22, 23.641, -47.362
23.641, -47.362, 11.16, -53.984, 2.754, -59.588, 0, -58.824
